"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41"
"78",0.963429693570264,0.622716169949556,0.874571958074655,0.462395422645311,0.110570701738708,0.199890452580985,-0.180043181763336,0.460067012909782,0.0897181757266306,0.0589112414528643,-0.308802759675341,-0.303785558766832,-0.322995995888115,0.394247508221452,0.604969374444553,0.501262924971751,0.586418049832025,0.719507080515354,1.30434243906887,-1.22122463450011,0.867753854015779,0.956716309497866,0.602334469365372,0.944477574149091,0.667755456624226,0.518488391906142,0.899340450153841,-0.788192547827025,0.256667331794581,0.181386823519854,0.494403643615702,0.787952273472321,1.14944627892331,0.555339769812487,1.31242022937112,0.356987797006293,0.0187369012728644,0.796638087624077,-0.193953066816343,-0.611920701589056,-0.29884058602991
"79",-1.68461081645157,-0.846964702789622,-1.10449703717866,-1.41141817677005,0.172509776090902,0.813131501924915,0.781795112554784,-0.650893094633348,0.443747914092165,1.81529661283618,1.11655873337138,1.02823036035089,1.31164770105776,-0.924716360973647,-0.543053162503024,-0.395465125055154,-0.250427745549994,0.87704111657069,0.160346740246828,0.280402497726692,-0.116994770790717,0.211181967289637,-1.19742865049384,0.453291502287417,-0.404735232618171,0.628347666668203,0.595993110973487,0.126825683581042,-0.479928946022868,0.53428757008292,0.711148111063464,0.541962039582781,-0.373572353514327,-0.256287962574811,0.226084980348534,0.361882465993854,0.328774529032132,0.979515543662019,-0.0206990554334072,-0.18743023794105,0.132413374330731
"80",-0.149192026258216,0.593082107636694,-1.69135158604307,0.940303229108243,-1.1973476275657,-1.90177885929627,0.475337180864288,-0.402841745817047,-0.508531275634982,0.170802783809445,-0.618832952737801,-0.157051802575084,-0.563215375969097,0.00566739081003485,0.00256687095803532,-0.167722097935513,-0.104991176995942,-0.376113928048035,-0.734768123146323,-0.896686420600915,-0.307913273243905,-0.839006266018924,0.00154563430195911,-0.443782622518629,-0.269454321672305,-0.0659276730828413,-0.877095815388095,0.04096716835585,0.0978350354677805,-0.25065377991588,-0.723121183108551,0.931186554259226,0.612745965150804,-0.267881152421033,-0.629149365872257,-0.272323654320098,-0.418118459658379,-0.458954826782735,0.511086731390393,-0.869693115050206,-0.304937380951386
"81",-0.392689065306139,0.662702719207481,-0.116765280788097,0.660746904842147,0.23213791064431,-0.572686384617104,-0.0973396401582051,0.312157492961734,0.679864521236486,-0.637051842052366,-0.207038674417319,-0.323784232778711,0.046498111856755,-0.834881613918543,0.788497254656381,-0.776596808681286,-0.033832788762912,-1.29818216399394,0.273698341227384,-0.0787262289074803,-0.0832088170344689,-0.142790628504976,-0.220717564478618,-0.469435983942521,-1.35236616355549,-0.173666718810895,-0.502584468680392,-0.745824456980607,0.465590440337652,-0.0807838392234615,-0.55272537868972,-0.538769774030486,0.206762088916003,-0.137075320404122,-0.441905307700204,0.0572419523674836,-0.0187677285456962,1.33005438892733,-0.0821828213293429,-0.545917828842952,-0.831534947803127
"82",0.426153891160549,0.974678827642874,-0.240230111481248,0.374850975409516,-0.237973972202292,-0.383808277374622,0.469717902221759,0.920311684202366,-0.173071984402683,-0.311909316004764,-0.0947885402359682,-0.803350615695956,-0.58389440881607,0.267391992065453,-0.0834410789004317,-0.273066451198969,-0.416898042790031,-0.76874086440127,-0.757039986316245,-0.362496440518343,-0.276871188530483,-0.650787625033363,-0.603708500917841,-0.631013076844393,-0.270407045559329,-0.734035399798792,-0.328218124734271,-0.590291714861157,0.0139118350686917,-0.404143047056218,-0.683513991637311,-0.480105090256666,0.0905761934310406,0.358101949556469,-0.647348777600738,0.0772899200575761,-0.123454438546472,-0.386937286078958,-0.117502261559564,-0.122536217264299,-0.210190883241255
"83",-0.467137290212726,-0.703289045790036,0.476493916031457,-0.269635022698698,-0.0676660500033838,-0.232201956680403,-0.909453367774604,-0.785454241695915,-0.060988974795532,-0.434058331673148,-0.30095194817777,-0.666989037120604,-0.543926228514369,0.276611195258596,0.740924369026836,0.0818977983893132,0.0813960537913377,0.462260524325826,0.0661843450376382,0.745142865836997,1.17278897265355,-0.0206663596549548,0.198557093846367,1.1607249885342,1.32807544449545,1.15758341192598,0.977328703954898,0.958639599170753,0.459455185985406,0.833783908790046,0.800942742859565,-0.197705649827977,-0.773637756679018,0.890460981546384,-0.207285276943329,0.70448297969849,0.279415376959357,0.474392155702686,0.358291761698785,0.810094035452308,-0.0837504799728294
"84",-0.0229392724373982,0.414379897768514,1.11359577971285,-0.845294330195237,0.0285200727469662,1.77650981610368,1.20225485516085,-0.274080592579538,0.545595858179355,1.87242302650751,0.767647808123046,0.951298747860595,0.137748447276731,-0.574230686945215,-0.515621757552337,0.0862616073655722,1.23436721644295,1.23621503176803,1.24652713225201,0.342343116846859,0.588661285164679,1.05851736832944,0.969318430680642,1.4060781904074,1.45800463484136,0.895436119567487,1.32494868341858,1.12216837072231,-0.159013848419182,1.20438006142454,0.715332390271111,1.31948654514784,0.815860097954572,0.950755398690434,0.712098401739685,-0.0620984984851567,-0.296301021091795,0.755548669113784,0.261067324325922,0.484854160299376,-0.252213723151056
"85",-2.40427310088166,-0.970630661331142,-2.18188730951858,-2.2489523891915,-2.48500230215887,-2.54256688187601,-2.63310867312683,-2.16723341575127,-3.19624720374376,-1.550615036867,-2.7880121695166,4.50543879657038,4.78184277196202,-1.4584944300418,-1.15010830018436,-0.780698480722575,-1.13370418578936,-1.34505326370046,-1.582882557251,-0.0513132618515303,-0.863671905069678,-0.768018412727373,-1.22215531876451,-0.883993593933195,-0.647244628947507,-1.28678696166452,-1.23994290822395,-1.43164188356036,-0.849365646556576,-0.55982579172626,-0.646662446901392,-1.65696913062423,-0.991144298411806,-1.39007981216199,-0.616711663638858,-1.43350053944094,-1.42819733217245,-0.336031606780438,-0.995929372176675,-1.97660350352534,-1.01590014062191
"86",-0.125988218228945,0.87286751102874,-0.591502435612739,-0.392171774616271,0.0636159376741878,-0.486908492852266,-0.138276919615356,-0.162648453150825,-0.107118941032687,-0.519592030372637,-0.575274674121209,-0.553907838976263,0.206216971212021,-0.0933385739954364,0.296938677649259,-0.58117372366143,-1.14432504320196,-1.51994916096187,-0.833157393565761,-0.867324772751536,-0.403292239145666,-0.150292732885931,-0.699292287660282,-0.858375763480804,-0.892365194448689,-0.732688359700263,-0.961837058272853,-0.707318865046071,-0.879404795750458,-1.06766322979957,-1.00406564419341,-0.488383227593749,0.466702063692753,-1.63882039366914,-0.75571721786455,-0.630573073891776,0.041051865581533,-0.364660929764728,0.346481290667696,-0.148196862577371,-0.152695592989494
"87",-0.122510855999766,-0.672384874026483,0.76420486188957,0.334227711837352,-0.164102401903921,-0.00956691112224429,-0.517300045874997,-0.89278961129269,0.331802610829341,-0.0601523832221631,0.423765794295536,-0.209141062916873,0.0522474163759655,0.207806068499625,-0.553375073325978,0.197800873195148,-0.54197457689159,-0.0541656341093951,0.175672528230483,-0.174480174287822,-0.426168834056942,0.043434543314006,-0.11340426357384,0.334943758045383,0.0134399816459142,0.138399584194416,0.176463664148544,-0.16461687341928,-1.23162148911666,-1.0262308764607,0.0790469837894285,0.0672920632521486,-0.86558128895131,-0.475311395546623,0.0676034679792817,0.352930835703878,0.110812026022055,-0.413996697408189,-1.00294100621996,0.280581479673579,-0.285856088941988
"88",0.679423718352558,0.801642838815487,0.529061850475992,0.76236006491327,0.269230702319103,0.316318300776724,0.0563615398204934,0.0119384577500781,0.0286628326994654,0.682977047053203,0.00980293517677345,0.28089321897793,0.206345189421637,-0.443584320809993,-0.306486448520182,-0.044513883544863,-0.201139551997556,0.379367348384677,0.108015602094473,-0.292509655541437,-0.212959347297143,-0.378279002396431,0.285858380421733,-0.167588537382352,0.0816126686730184,0.0163867458528053,-0.133872360974764,0.129076320504967,0.0619437975071411,-0.245352875885759,0.155147067493074,0.402608325747425,-0.0891721902144268,0.000107687585431368,0.824445986684733,-0.222907672704637,0.333682853068789,0.113743769449851,-0.271406295799464,-0.130288663706249,0.0396729526128039
"89",1.18951074897037,1.17439806415415,0.673648253033502,0.833572068153816,1.67441457423741,0.452947529258034,0.97181992167943,2.32495535004415,-0.0533836027184525,0.303188739876711,0.527934533704562,0.649250583583212,0.393651478758021,0.304982588299301,0.0780316407580628,0.385849429441521,0.510082615308054,0.477329856115162,0.63885189840315,-0.691686344053469,-0.00957300616398694,-0.297013913633559,0.583045251469639,0.350245763105249,-1.38671127158157,0.306749393817698,0.0863890946579086,0.372288384910079,1.13943014527126,0.472286625908403,0.658408260421938,0.38162406872102,2.18122633372931,2.03316121760788,0.767725924349901,-0.268345639291677,0.228817042486794,1.03667067897202,0.24843038692471,0.124431313200041,1.13827454265158
